[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     guided_infer    ('0000011101',) cached (prefix) by ('00000',)
INFO     guided_infer    new qs: [array([ 0, 29])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 29.]
INFO     guided_infer    trial #4
INFO     guided_infer    used 0.09765625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 29])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 61])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0000011101',)
INFO     guided_infer    ('0000011101',) cached (prefix) by ('00000',)
INFO     guided_infer    search for the cost of ('0000111101',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0000111101',)
INFO     guided_infer    store the cost of ('0000100001',)
INFO     guided_infer    new qs: [array([ 0, 33])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 33.]
INFO     guided_infer    trial #5
INFO     guided_infer    used 0.29296875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 33])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 49])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0000100001',)
INFO     guided_infer    ('0000100001',) cached
INFO     guided_infer    search for the cost of ('0000110001',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0000110001',)
INFO     guided_infer    store the cost of ('0000100001',)
INFO     guided_infer    new qs: [array([ 0, 33])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 33.]
INFO     guided_infer    trial #6
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 33])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 892])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0000100001',)
INFO     guided_infer    ('0000100001',) cached
INFO     guided_infer    search for the cost of ('1101111100',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1101111100',)
INFO     guided_infer    store the cost of ('1101111011',)
INFO     guided_infer    new qs: [array([  0, 891])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 891.]
INFO     guided_infer    trial #7
INFO     guided_infer    used 0.5859375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 891])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 859])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1101111011',)
INFO     guided_infer    ('1101111011',) cached
INFO     guided_infer    search for the cost of ('1101011011',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1101011011',)
INFO     guided_infer    store the cost of ('1101011010',)
INFO     guided_infer    new qs: [array([  0, 858])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 858.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 0.78125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 858])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 856])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1101011010',)
INFO     guided_infer    ('1101011010',) cached
INFO     guided_infer    search for the cost of ('1101011000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1101011000',)
INFO     guided_infer    store the cost of ('1101011010',)
INFO     guided_infer    new qs: [array([  0, 858])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 858.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 0.87890625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 858])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 346])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1101011010',)
INFO     guided_infer    ('1101011010',) cached
INFO     guided_infer    search for the cost of ('0101011010',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0101011010',)
INFO     guided_infer    store the cost of ('0101001010',)
INFO     guided_infer    new qs: [array([  0, 330])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 330.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 330])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 328])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0101001010',)
INFO     guided_infer    ('0101001010',) cached
INFO     guided_infer    search for the cost of ('0101001000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0101001000',)
INFO     guided_infer    store the cost of ('0101001010',)
INFO     guided_infer    new qs: [array([  0, 330])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 330.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 330])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 448])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0101001010',)
INFO     guided_infer    ('0101001010',) cached
INFO     guided_infer    search for the cost of ('0111000000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0111000000',)
INFO     guided_infer    store the cost of ('0111001110',)
INFO     guided_infer    new qs: [array([  0, 462])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 462.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 1.3671875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 462])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 17])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111001110',)
INFO     guided_infer    ('0111001110',) cached
INFO     guided_infer    search for the cost of ('0000010001',)
INFO     guided_infer    ('0000010001',) cached (prefix) by ('00000',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 17.]
INFO     guided_infer    trial #13
INFO     guided_infer    used 1.3671875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 17])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 16])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0000010001',)
INFO     guided_infer    ('0000010001',) cached (prefix) by ('00000',)
INFO     guided_infer    search for the cost of ('0000010000',)
INFO     guided_infer    ('0000010000',) cached (prefix) by ('00000',)
INFO     guided_infer    new qs: [array([ 0, 16])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 16.]
INFO     guided_infer    trial #14
INFO     guided_infer    used 1.3671875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 16])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 440])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0000010000',)
INFO     guided_infer    ('0000010000',) cached (prefix) by ('00000',)
INFO     guided_infer    search for the cost of ('0110111000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0110111000',)
INFO     guided_infer    store the cost of ('0110101101',)
INFO     guided_infer    new qs: [array([  0, 429])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 429.]
INFO     guided_infer    trial #15
INFO     guided_infer    used 1.5625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 429])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 493])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0110101101',)
INFO     guided_infer    ('0110101101',) cached
INFO     guided_infer    search for the cost of ('0111101101',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0111101101',)
INFO     guided_infer    store the cost of ('0111101111',)
INFO     guided_infer    new qs: [array([  0, 495])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 495.]
INFO     guided_infer    trial #16
INFO     guided_infer    used 1.7578125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 495])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 367])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111101111',)
INFO     guided_infer    ('0111101111',) cached
INFO     guided_infer    search for the cost of ('0101101111',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0101101111',)
INFO     guided_infer    store the cost of ('0101101011',)
INFO     guided_infer    new qs: [array([  0, 363])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 363.]
INFO     guided_infer    trial #17
INFO     guided_infer    used 1.953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 363])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 491])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0101101011',)
INFO     guided_infer    ('0101101011',) cached
INFO     guided_infer    search for the cost of ('0111101011',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0111101011',)
INFO     guided_infer    store the cost of ('0111101111',)
INFO     guided_infer    new qs: [array([  0, 495])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 495.]
INFO     guided_infer    trial #18
INFO     guided_infer    used 2.05078125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 495])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 495])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111101111',)
INFO     guided_infer    ('0111101111',) cached
INFO     guided_infer    search for the cost of ('0111101111',)
INFO     guided_infer    ('0111101111',) cached
INFO     guided_infer    new qs: [array([  0, 495])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 495.]
INFO     guided_infer    trial #19
INFO     guided_infer    used 2.05078125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 495])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 431])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0111101111',)
INFO     guided_infer    ('0111101111',) cached
INFO     guided_infer    search for the cost of ('0110101111',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0110101111',)
INFO     guided_infer    store the cost of ('0110101101',)
INFO     guided_infer    new qs: [array([  0, 429])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 429.]
INFO     guided_infer    trial #20
INFO     guided_infer    used 2.1484375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 429])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 936])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0110101101',)
INFO     guided_infer    ('0110101101',) cached
INFO     guided_infer    search for the cost of ('1110101000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1110101000',)
INFO     guided_infer    store the cost of ('1110111101',)
INFO     guided_infer    new qs: [array([  0, 957])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 957.]
INFO     guided_infer    trial #21
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 957])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 956])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1110111101',)
INFO     guided_infer    ('1110111101',) cached
INFO     guided_infer    search for the cost of ('1110111100',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1110111100',)
INFO     guided_infer    store the cost of ('1110111101',)
INFO     guided_infer    new qs: [array([  0, 957])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 957.]
INFO     guided_infer    trial #22
INFO     guided_infer    used 2.44140625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 957])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 829])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1110111101',)
INFO     guided_infer    ('1110111101',) cached
INFO     guided_infer    search for the cost of ('1100111101',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1100111101',)
INFO     guided_infer    store the cost of ('1100111001',)
INFO     guided_infer    new qs: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 825.]
INFO     guided_infer    trial #23
INFO     guided_infer    used 2.63671875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 829])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100111001',)
INFO     guided_infer    ('1100111001',) cached
INFO     guided_infer    search for the cost of ('1100111101',)
INFO     guided_infer    ('1100111101',) cached
INFO     guided_infer    new qs: [array([  0, 829])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 829.]
INFO     guided_infer    trial #24
INFO     guided_infer    used 2.63671875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 829])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 813])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100111101',)
INFO     guided_infer    ('1100111101',) cached
INFO     guided_infer    search for the cost of ('1100101101',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1100101101',)
INFO     guided_infer    store the cost of ('1100111001',)
INFO     guided_infer    new qs: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 825.]
INFO     guided_infer    trial #25
INFO     guided_infer    used 2.734375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 817])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100111001',)
INFO     guided_infer    ('1100111001',) cached
INFO     guided_infer    search for the cost of ('1100110001',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1100110001',)
INFO     guided_infer    store the cost of ('1100111001',)
INFO     guided_infer    new qs: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 825.]
INFO     guided_infer    trial #26
INFO     guided_infer    used 2.83203125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 134])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100111001',)
INFO     guided_infer    ('1100111001',) cached
INFO     guided_infer    search for the cost of ('0010000110',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0010000110',)
INFO     guided_infer    store the cost of ('0010000100',)
INFO     guided_infer    new qs: [array([  0, 132])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 132.]
INFO     guided_infer    trial #27
INFO     guided_infer    used 3.02734375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 132])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 891])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0010000100',)
INFO     guided_infer    ('0010000100',) cached
INFO     guided_infer    search for the cost of ('1101111011',)
INFO     guided_infer    ('1101111011',) cached
INFO     guided_infer    new qs: [array([  0, 891])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 891.]
INFO     guided_infer    trial #28
INFO     guided_infer    used 3.02734375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 891])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 133])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1101111011',)
INFO     guided_infer    ('1101111011',) cached
INFO     guided_infer    search for the cost of ('0010000101',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0010000101',)
INFO     guided_infer    store the cost of ('0010000100',)
INFO     guided_infer    new qs: [array([  0, 132])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 132.]
INFO     guided_infer    trial #29
INFO     guided_infer    used 3.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 132])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 148])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0010000100',)
INFO     guided_infer    ('0010000100',) cached
INFO     guided_infer    search for the cost of ('0010010100',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0010010100',)
INFO     guided_infer    store the cost of ('0010000100',)
INFO     guided_infer    new qs: [array([  0, 132])] / [10] / (1, 2)
INFO     guided_infer    Stuck in the same cost: 130.0
INFO     repair          considering suspicious locations [('I', (462, 6, 462, 6))]
INFO     reduction       all failing tests: ['11']
INFO     reduction       select 1 best tests from ['11']
INFO     reduction       select 0 best tests from ['1', '3', '4', '5', '6', '12', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['11']
INFO     guided_infer    inferring specification for test '11' through guided search
INFO     guided_infer    init sample: [array([ 0, 30])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [ 0. 30.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 30])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 30])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11110',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11110',)
INFO     guided_infer    store the cost of ('1111011110',)
INFO     guided_infer    search for the cost of ('0000011110',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
