[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-14-86efc8e55e-d1d61ce612
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-14-86efc8e55e-d1d61ce612
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-14-86efc8e55e-d1d61ce612
[fetch] archive: php-bug-2011-02-14-86efc8e55e-d1d61ce612.tar.gz
[fetch] directory: php-bug-2011-02-14-86efc8e55e-d1d61ce612
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-14-86efc8e55e-d1d61ce612
[fetch] clean-source php-bug-2011-02-14-86efc8e55e-d1d61ce612
[fetch] /angelix-experiments/php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-14-86efc8e55e-d1d61ce612
[fetch] restore-buggy php-bug-2011-02-14-86efc8e55e-d1d61ce612
[fetch] /angelix-experiments/php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/fileinfo/fileinfo.c
[fetch] buggy_version: 86efc8e55e
[fetch] buggy_preprocessed: php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[fetch] buggy_original: php-bug-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-86efc8e55e
[fetch] cp php-bug-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-86efc8e55e php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[fetch] restore-correct php-fix-2011-02-14-86efc8e55e-d1d61ce612
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-d1d61ce612 php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[fetch] restored php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c with php-fix-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-d1d61ce612
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/main/main.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/main/output.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/main/main.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/main/output.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
INFO     guided_infer    [accept_fun] qs: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01101',)
INFO     guided_infer    ('01101',) cached
INFO     guided_infer    search for the cost of ('11101',)
INFO     guided_infer    ('11101',) cached
INFO     guided_infer    new qs: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 37.745604963806
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 29.]
INFO     guided_infer    trial #55
INFO     guided_infer    used 71.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11101',)
INFO     guided_infer    ('11101',) cached
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 0.49683388155668834
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [ 0. 29.]
INFO     guided_infer    trial #56
INFO     guided_infer    used 71.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11101',)
INFO     guided_infer    ('11101',) cached
INFO     guided_infer    search for the cost of ('00110',)
INFO     guided_infer    ('00110',) cached
INFO     guided_infer    new qs: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 49.180327868852
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 0.00010645605106546895
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [ 0. 29.]
INFO     guided_infer    trial #57
INFO     guided_infer    used 71.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11101',)
INFO     guided_infer    ('11101',) cached
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    new qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 37.745604963806
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 25.]
INFO     guided_infer    trial #58
INFO     guided_infer    used 71.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 0.49683388155668834
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 24.]
INFO     guided_infer    trial #59
INFO     guided_infer    used 71.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    new qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 37.745604963806
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 25.]
INFO     guided_infer    trial #60
INFO     guided_infer    used 71.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    search for the cost of ('10101',)
INFO     guided_infer    ('10101',) cached
INFO     guided_infer    new qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 37.745604963806
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 21.]
INFO     guided_infer    trial #61
INFO     guided_infer    used 71.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10101',)
INFO     guided_infer    ('10101',) cached
INFO     guided_infer    search for the cost of ('01101',)
INFO     guided_infer    ('01101',) cached
INFO     guided_infer    new qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 37.745604963806
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 13.]
INFO     guided_infer    trial #62
INFO     guided_infer    used 71.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01101',)
INFO     guided_infer    ('01101',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01000',)
INFO     guided_infer    store the cost of ('01000',)
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 0.49683388155668834
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 8.]
INFO     guided_infer    trial #63
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #64
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('10000',)
INFO     guided_infer    ('10000',) cached
INFO     guided_infer    new qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 16.]
INFO     guided_infer    trial #65
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10000',)
INFO     guided_infer    ('10000',) cached
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #66
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    new qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 48.994515539305
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 0.00024860906650441987
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #67
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #68
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00001',)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 37.745604963806
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #69
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00001',)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    search for the cost of ('01001',)
INFO     guided_infer    ('01001',) cached
INFO     guided_infer    new qs: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 37.745604963806
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 9.]
INFO     guided_infer    trial #70
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01001',)
INFO     guided_infer    ('01001',) cached
INFO     guided_infer    search for the cost of ('01101',)
INFO     guided_infer    ('01101',) cached
INFO     guided_infer    new qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 37.745604963806
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 13.]
INFO     guided_infer    trial #71
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01101',)
INFO     guided_infer    ('01101',) cached
INFO     guided_infer    search for the cost of ('01100',)
INFO     guided_infer    ('01100',) cached
INFO     guided_infer    new qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 0.49683388155668834
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [ 0. 13.]
INFO     guided_infer    trial #72
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01101',)
INFO     guided_infer    ('01101',) cached
INFO     guided_infer    search for the cost of ('11101',)
INFO     guided_infer    ('11101',) cached
INFO     guided_infer    new qs: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 37.745604963806
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 29.]
INFO     guided_infer    trial #73
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11101',)
INFO     guided_infer    ('11101',) cached
INFO     guided_infer    search for the cost of ('10001',)
INFO     guided_infer    ('10001',) cached
INFO     guided_infer    new qs: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 37.745604963806
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 17.]
INFO     guided_infer    trial #74
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10001',)
INFO     guided_infer    ('10001',) cached
INFO     guided_infer    search for the cost of ('01100',)
INFO     guided_infer    ('01100',) cached
INFO     guided_infer    new qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 0.49683388155668834
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [ 0. 17.]
INFO     guided_infer    trial #75
INFO     guided_infer    used 75.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 18])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10001',)
INFO     guided_infer    ('10001',) cached
INFO     guided_infer    search for the cost of ('10010',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10010',)
INFO     guided_infer    store the cost of ('10010',)
INFO     guided_infer    new qs: [array([ 0, 18])] / [5] / (1, 2)
INFO     guided_infer    old cost: 37.745604963806
INFO     guided_infer    new cost: 49.180327868852
INFO     guided_infer    all costs: [37.745604963806, 38.619979402678, 48.994515539305, 49.180327868852]
INFO     guided_infer    accept ratio: 0.00010645605106546895
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [ 0. 17.]
INFO     guided_infer    trial #76
INFO     guided_infer    used 78.125% of sample space
